     1→/**
     2→ * Default site texts — flat keys ("section.name") with RU/TJ values.
     3→ *
     4→ * HOW MISSING TAJIK WORKS: any key whose `tj` is "" renders on the TJ site as
     5→ * "[TJ translation needed] <russian text>". Translators fill them in here or
     6→ * via the admin panel (Панель → Тексты сайта), which stores overrides in the
     7→ * demo database. NEVER auto-fill Tajik with Russian silently.
     8→ *
     9→ * Bible quotations use the Russian Synodal translation with accurate
    10→ * references; paraphrases are explicitly marked «пересказ».
    11→ */
    12→
    13→export interface TextEntry {
    14→  ru: string;
    15→  tj: string;
    16→}
    17→
    18→export const DEFAULT_TEXTS: Record<string, TextEntry> = {
    19→  // ---------------- common ----------------
    20→  "common.appName": { ru: "Церковь «Надежда»", tj: "Калисои «Умед»" },
    21→  "common.appNameFull": {
    22→    ru: "Церковь христиан Адвентистов Седьмого дня «Надежда»",
    23→    tj: "Калисои адвентистҳои рӯзи ҳафтум «Умед»",
    24→  },
    25→  "common.tagline": { ru: "Место веры, надежды и любви", tj: "Ҷои имон, умед ва муҳаббат" },
    26→  "common.loading": { ru: "Загрузка…", tj: "Бор шуда истодааст…" },
    27→  "common.readMore": { ru: "Подробнее", tj: "Бештар" },
    28→  "common.close": { ru: "Закрыть", tj: "Пӯшидан" },
    29→  "common.send": { ru: "Отправить", tj: "Фиристодан" },
    30→  "common.save": { ru: "Сохранить", tj: "Нигоҳ доштан" },
    31→  "common.cancel": { ru: "Отмена", tj: "Бекор кардан" },
    32→  "common.delete": { ru: "Удалить", tj: "Нест кардан" },
    33→  "common.edit": { ru: "Редактировать", tj: "Таҳрир кардан" },
    34→  "common.add": { ru: "Добавить", tj: "Илова кардан" },
    35→  "common.back": { ru: "Назад", tj: "Бозгашт" },
    36→  "common.search": { ru: "Поиск", tj: "Ҷустуҷӯ" },
    37→  "common.optional": { ru: "необязательно", tj: "ихтиёрӣ" },
    38→  "common.language": { ru: "Язык", tj: "Забон" },
    39→  "common.textSize": { ru: "Размер текста", tj: "Андозаи матн" },
    40→  "common.increaseText": { ru: "Увеличить шрифт", tj: "Калон кардани ҳарф" },
    41→  "common.decreaseText": { ru: "Уменьшить шрифт", tj: "Хурд кардани ҳарф" },
    42→  "common.adminEntry": { ru: "Вход для администрации", tj: "Воридшавӣ барои маъмурон" },
    43→  "common.backToSite": { ru: "Вернуться на сайт", tj: "Ба сайт баргаштан" },
    44→  "common.demoMode": { ru: "Демо-версия", tj: "Намуна" },
    45→  "common.privacyNote": {
    46→    ru: "Демо-режим: все данные хранятся только в вашем браузере (localStorage) и никуда не отправляются.",
    47→    tj: "Реҷаи намуна: ҳамаи маълумот танҳо дар браузери шумо нигоҳ дошта мешавад.",
    48→  },
    49→  "common.of": { ru: "из", tj: "аз" },
    50→
    51→  // ---------------- nav ----------------
    52→  "nav.home": { ru: "Главная", tj: "Асосӣ" },
    53→  "nav.about": { ru: "О церкви", tj: "Дар бораи калисо" },
    54→  "nav.schedule": { ru: "Расписание", tj: "Ҷадвали ибодатҳо" },
    55→  "nav.lessons": { ru: "Уроки", tj: "Дарсҳо" },
    56→  "nav.media": { ru: "Медиа", tj: "Медиа" },
    57→  "nav.prayer": { ru: "Молитвенные нужды", tj: "Хоҳишҳои дуо" },
    58→  "nav.contact": { ru: "Контакты", tj: "Тамос" },
    59→  "nav.openMenu": { ru: "Открыть меню", tj: "Кушодани меню" },
    60→
    61→  // ---------------- footer ----------------
    62→  "footer.about": {
    63→    ru: "Тёплая община в Душанбе: Библия, молитва и забота друг о друге. Приходите знакомиться — мы рады каждому гостю.",
    64→    tj: "Ҷамъияти гарм дар Душанбе: Библия, дуо ва ғамхории якдигар. Биёед шинос шавед!",
    65→  },
    66→  "footer.navTitle": { ru: "Разделы", tj: "Бахҳо" },
    67→  "footer.contactsTitle": { ru: "Контакты", tj: "Тамос" },
    68→  "footer.timesTitle": { ru: "Богослужения", tj: "Ибодатҳо" },
    69→  "footer.verse": {
    70→    ru: "«Возрадовался я, когда сказали мне: пойдем в дом Господень»",
    71→    tj: "«Вақте ба ман гуфтанд: биёед ба хонаи Худо равем — шод шудам» (таҳрири озод)",
    72→  },
    73→  "footer.verseRef": { ru: "Псалом 121:1", tj: "Забур 121:1" },
    74→  "footer.rights": { ru: "Все права защищены.", tj: "Ҳамаи ҳуқуқҳо ҳифз шудаанд." },
    75→  "footer.adminTitle": { ru: "Панель управления", tj: "Панели идора" },
    76→  "footer.adminHint": { ru: "Для пастора и служителей", tj: "Барои барангузор ва хидматгарон" },
    77→  "footer.timesText": { ru: "Суббота: 9:30 — Субботняя школа, 11:00 — богослужение", tj: "" },
    78→
    79→  // ---------------- home ----------------
    80→  "home.hero.badge": { ru: "Все приглашены — приходите как есть", tj: "Ҳама даъват шудаанд — ҳамон гуна ки ҳастед, биёед" },
    81→  "home.hero.title": { ru: "Церковь — это семья, в которой вас ждут", tj: "Калисо — оилаест, ки шуморо интизор аст" },
    82→  "home.hero.subtitle": {
    83→    ru: "Мы — адвентистская община в Душанбе. Каждую Субботу собираемся, чтобы изучать Библию, петь и молиться вместе. Вы приходите как есть — остальное сделает Бог.",
    84→    tj: "",
    85→  },
    86→  "home.hero.btnSchedule": { ru: "Расписание богослужений", tj: "Ҷадвали ибодатҳо" },
    87→  "home.hero.btnPrayer": { ru: "Оставить молитвенную нужду", tj: "Хоҳиши дуо гузоштан" },
    88→  "home.announcements": { ru: "Объявления", tj: "Эълонҳо" },
    89→  "home.announcements.empty": { ru: "Новых объявлений пока нет.", tj: "Ҳоло эълони нав нест." },
    90→  "home.verse.title": { ru: "Стих для размышления", tj: "Оят барои андеша" },
    91→  "home.verse.text": {
    92→    ru: "«Придите ко Мне, все труждающиеся и обремененные, и Я успокою вас»",
    93→    tj: "«Ҳамаи душмандӣ ва бордоршудагон назди Ман биёед, Ман ба шумо оромӣ медиҳам» (таҳрири озод)",
    94→  },
    95→  "home.verse.ref": { ru: "Матфея 11:28", tj: "Матто 11:28" },
    96→  "home.cards.schedule.title": { ru: "Служения недели", tj: "Хидматҳои ҳафта" },
    97→  "home.cards.schedule.text": {
    98→    ru: "Субботняя школа, богослужение, молитвенные встречи — узнайте время и приходите.",
    99→    tj: "",
   100→  },
   101→  "home.cards.lessons.title": { ru: "Уроки Субботней школы", tj: "Дарсҳои Мактаби Саббат" },
   102→  "home.cards.lessons.text": {
   103→    ru: "Читаем, обсуждаем и растём вместе. Подготовьтесь к следующей Субботе заранее.",
   104→    tj: "",
   105→  },
   106→  "home.cards.prayer.title": { ru: "Молитвенные нужды", tj: "Хоҳишҳои дуо" },
   107→  "home.cards.prayer.text": {
   108→    ru: "Команда молитвы готова поддержать вас. Просьба останется в доверии.",
   109→    tj: "",
   110→  },
   111→  "home.cards.media.title": { ru: "Проповеди и видео", tj: "Ваъзҳо ва видео" },
   112→  "home.cards.media.text": {
   113→    ru: "Пропустили встречу? Слушайте записи проповедей и смотрите видео общины.",
   114→    tj: "",
   115→  },
   116→  "home.about.title": { ru: "Кто мы", tj: "Мо киҳоем" },
   117→  "home.about.text": {
   118→    ru: "Мы — часть всемирной семьи Адвентистов Седьмого дня. Наша община открыта для всех: независимо от возраста, опыта и прошлого. В центре — Библия, Иисус и забота друг о друге.",
   119→    tj: "",
   120→  },
   121→  "home.about.link": { ru: "Больше о церкви", tj: "Бештар дар бораи калисо" },
   122→  "home.upcoming.title": { ru: "Ближайшие богослужения", tj: "Ибодатҳои наздик" },
   123→  "home.upcoming.intro": {
   124→    ru: "Самый простой способ познакомиться — прийти в Субботу.",
   125→    tj: "",
   126→  },
   127→  "home.sermons.title": { ru: "Последние проповеди", tj: "Ваъзҳои охирин" },
   128→  "home.sermons.all": { ru: "Все проповеди", tj: "Ҳамаи ваъзҳо" },
   129→  "home.cta.title": { ru: "Первый раз в церкви?", tj: "Нахустин бор дар калисо?" },
   130→  "home.cta.text": {
   131→    ru: "Ничего знать заранее не нужно. Приходите на 10–15 минут раньше — мы познакомимся и проводим вас. Для детей есть своя программа, а после богослужения мы пьём чай.",
   132→    tj: "",
   133→  },
   134→  "home.cta.btn": { ru: "Как нас найти", tj: "Чӣ тавр ёфтан" },
   135→  "home.cta.btn2": { ru: "Написать нам", tj: "Ба мо навиштан" },
   136→
   137→  // ---------------- about ----------------
   138→  "about.title": { ru: "О нашей церкви", tj: "Дар бораи калисои мо" },
   139→  "about.subtitle": { ru: "Кто мы, во что верим и чем живём", tj: "Мо киҳоем, ба чӣ имон дорем" },
   140→  "about.intro.title": { ru: "Добро пожаловать в семью «Надежда»", tj: "Хуш омадед ба оилаи «Умед»" },
   141→  "about.intro.text": {
   142→    ru: "Мы — обычные люди: учителя и врачи, студенты и пенсионеры, родители и дети. Нас объединяет желание знать Библию и жить так, как учит Иисус. В нашей общине тепло: здесь здороваются по имени, спрашивают о семье и молятся друг за друга.",
   143→    tj: "",
   144→  },
   145→  "about.history.title": { ru: "Наша история", tj: "Таърихи мо" },
   146→  "about.history.text": {
   147→    ru: "Община началась с нескольких семей, которые в 1990-е годы собирались дома, чтобы читать Библию и петь. С годами нас стало больше, появилась детская комната, библиотека и команда помощи семьям. Но главное осталось прежним: Суббота, Слово и тёплый чай после богослужения.",
   148→    tj: "",
   149→  },
   150→  "about.beliefs.title": { ru: "Во что мы верим", tj: "Ба чӣ имон дорем" },
   151→  "about.beliefs.intro": {
   152→    ru: "Мы — часть всемирной Церкви Адвентистов Седьмого дня. Наши вероучения основаны на Библии и соответствуют 28 фундаментальным вероучениям церкви. Ниже — краткий пересказ главных из них простыми словами.",
   153→    tj: "",
   154→  },
   155→  "about.beliefs.1.title": { ru: "Библия — слово Бога к нам", tj: "Библия — сухани Худо" },
   156→  "about.beliefs.1.text": {
   157→    ru: "Мы принимаем Библию как боговдохновенное слово — надёжное руководство для веры и жизни. Каждый день стараемся читать её открыто и с молитвой.",
   158→    tj: "",
   159→  },
   160→  "about.beliefs.2.title": { ru: "Бог — Отец, Сын и Святой Дух", tj: "Худо — Падар, Писар ва Рӯҳи Муқаддас" },
   161→  "about.beliefs.2.text": {
   162→    ru: "Мы верим в единого Бога, Который открылся нам как Отец, любящий нас; Иисус Христос, спасающий нас; и Святой Дух, пребывающий рядом.",
   163→    tj: "",
   164→  },
   165→  "about.beliefs.3.title": { ru: "Спасение — дар по благодати", tj: "Наҷот — туҳфаи латифат" },
   166→  "about.beliefs.3.text": {
   167→    ru: "Спасение невозможно заработать — это дар Божьей благодати, который мы принимаем верой в Иисуса Христа. Никто из нас не совершен, и потому дверь всегда открыта.",
   168→    tj: "",
   169→  },
   170→  "about.beliefs.4.title": { ru: "Суббота — день покоя", tj: "Саббат — рӯзи оромӣ" },
   171→  "about.beliefs.4.text": {
   172→    ru: "Седьмой день недели — Суббота — особый день отдыха и времени с Богом, установленный ещё при творении мира. Мы собираемся вместе, чтобы благодарить и учиться.",
   173→    tj: "",
   174→  },
   175→  "about.beliefs.5.title": { ru: "Надежда второго пришествия", tj: "Умед ба омадани дуюм" },
   176→  "about.beliefs.5.text": {
   177→    ru: "Мы с радостью ожидаем видимого, буквального возвращения Иисуса. Эта надежда помогает нам жить осмысленно и заботливо уже сегодня.",
   178→    tj: "",
   179→  },
   180→  "about.beliefs.6.title": { ru: "Здоровье и служение людям", tj: "Тандурустӣ ва хидмат" },
   181→  "about.beliefs.6.text": {
   182→    ru: "Тело — храм Святого Духа, поэтому мы бережём здоровье и служим окружающим: помогаем семьям, детям и тем, кому сейчас трудно.",
   183→    tj: "",
   184→  },
   185→  "about.beliefs.note": {
   186→    ru: "Это краткое изложение простыми словами. Полный текст 28 фундаментальных вероучений Церкви АСД доступен на официальном сайте adventist.org.",
   187→    tj: "",
   188→  },
   189→  "about.values.title": { ru: "Ценности нашей общины", tj: "Арзишҳои ҷамъияти мо" },
   190→  "about.values.1.title": { ru: "Тепло и гостеприимство", tj: "Гармӣ ва меҳмоннавозӣ" },
   191→  "about.values.1.text": {
   192→    ru: "У нас нет «своих» и «чужих»: гостей сажают на лучшие места, а после богослужения все остаются на чай.",
   193→    tj: "",
   194→  },
   195→  "about.values.2.title": { ru: "Библия в центре", tj: "Библия дар марказ" },
   196→  "about.values.2.text": {
   197→    ru: "Проповеди и уроки строятся на тексте Писания — с открытыми Библиями и честными вопросами.",
   198→    tj: "",
   199→  },
   200→  "about.values.3.title": { ru: "Семья и дети", tj: "Оила ва кӯдакон" },
   201→  "about.values.3.text": {
   202→    ru: "Для детей — своя программа во время проповеди, для семей — встречи и помощь в трудный период.",
   203→    tj: "",
   204→  },
   205→  "about.values.4.title": { ru: "Молитва", tj: "Дуо" },
   206→  "about.values.4.text": {
   207→    ru: "Мы верим, что молитва меняет сердца. Поэтому в среду мы собираемся молиться о нуждах города и друг друга.",
   208→    tj: "",
   209→  },
   210→  "about.mission.title": { ru: "Наша миссия", tj: "Ҳадафи мо" },
   211→  "about.mission.text": {
   212→    ru: "Знать Иисуса и делиться этой надеждой с городом: словами, песнями, делами милосердия и просто чашкой чая. Мы верим, что каждому нужен дом веры — и стараемся быть таким домом.",
   213→    tj: "",
   214→  },
   215→  "about.verse.text": {
   216→    ru: "«где двое или трое собраны во имя Мое, там Я посреди них»",
   217→    tj: "«ҳамон ҷо, ки ду ё се нафар ба номи Ман ҷамъ шудаанд, Мон дар байни онҳо ҳастам»",
   218→  },
   219→  "about.verse.ref": { ru: "Матфея 18:20", tj: "Матто 18:20" },
   220→
   221→  // ---------------- schedule ----------------
   222→  "schedule.title": { ru: "Расписание богослужений", tj: "Ҷадвали ибодатҳо" },
   223→  "schedule.subtitle": { ru: "Приходите в любой день — мы будем рады", tj: "Ҳар рӯзе биёед — хушҳол мешавем" },
   224→  "schedule.intro": {
   225→    ru: "Главное богослужение недели проходит в Субботу — мы начинаем с изучения Библии в группах, а затем служим вместе всей общиной. В будни — молитвенные встречи и библейские курсы.",
   226→    tj: "",
   227→  },
   228→  "schedule.header.time": { ru: "Время", tj: "Вақт" },
   229→  "schedule.header.service": { ru: "Служение", tj: "Хидмат" },
   230→  "schedule.day.0": { ru: "Воскресенье", tj: "якшанбе" },
   231→  "schedule.day.1": { ru: "Понедельник", tj: "душанбе" },
   232→  "schedule.day.2": { ru: "Вторник", tj: "сешанбе" },
   233→  "schedule.day.3": { ru: "Среда", tj: "чоршанбе" },
   234→  "schedule.day.4": { ru: "Четверг", tj: "панҷшанбе" },
   235→  "schedule.day.5": { ru: "Пятница", tj: "ҷумъа" },
   236→  "schedule.day.6": { ru: "Суббота", tj: "шанбе" },
   237→  "schedule.sabbathNote.title": { ru: "Почему мы встречаемся в Субботу?", tj: "Чаро дар Саббат ҷамъ мешавем?" },
   238→  "schedule.sabbathNote.text": {
   239→    ru: "Суббота — седьмой день недели, который Бог благословил ещё при творении мира как день покоя и времени с Ним. Мы не считаем это обузой: Суббота — подарок, в котором есть место семье, природе и тишине.",
   240→    tj: "",
   241→  },
   242→  "schedule.address.title": { ru: "Адрес и как найти", tj: "Суроға" },
   243→  "schedule.address.hint": {
   244→    ru: "В демо указан вымышленный адрес. На реальном сайте здесь будет интерактивная карта и подсказки маршрута.",
   245→    tj: "",
   246→  },
   247→  "schedule.guests.title": { ru: "Гостям", tj: "Ба меҳмонон" },
   248→  "schedule.guests.text": {
   249→    ru: "Приходите на 10–15 минут раньше — встретим, проводим и познакомим. Одежда — любая, в которой вам удобно. Дети могут остаться с вами или пойти на свою программу.",
   250→    tj: "",
   251→  },
   252→
   253→  // ---------------- lessons ----------------
   254→  "lessons.title": { ru: "Уроки Субботней школы", tj: "Дарсҳои Мактаби Саббат" },
   255→  "lessons.subtitle": { ru: "Изучаем Библию вместе — каждую Субботу в 9:30", tj: "Бо ҳам Библиямебинамӯзем — ҳар шанбе соати 9:30" },
   256→  "lessons.quarter.label": { ru: "Тема квартала", tj: "Мавзӯи фасл" },
   257→  "lessons.quarter.title": { ru: "Послание к Римлянам: благодать и вера", tj: "" },
   258→  "lessons.lesson": { ru: "Урок", tj: "Дарс" },
   259→  "lessons.keyVerse": { ru: "Стих для заучивания", tj: "Ояти барои ҳифз кардан" },
   260→  "lessons.date": { ru: "Дата изучения", tj: "Санаи омӯзиш" },
   261→  "lessons.download": { ru: "Скачать урок (PDF)", tj: "Гирифтани дарс (PDF)" },
   262→  "lessons.noPdf": { ru: "PDF появится позже — приходите в Субботу!", tj: "" },
   263→  "lessons.view": { ru: "Открыть урок", tj: "Кушодани дарс" },
   264→  "lessons.empty": { ru: "Уроки скоро появятся.", tj: "Дарсҳо ба зудӣ пайдо мешаванд." },
   265→  "lessons.materialsNote": {
   266→    ru: "Материалы носят демонстрационный характер и опираются на текст Послания к Римлянам. Официальные материалы Субботней школы доступны на сайте adventist.org.",
   267→    tj: "",
   268→  },
   269→
   270→  // ---------------- media ----------------
   271→  "media.title": { ru: "Медиа", tj: "Медиа" },
   272→  "media.subtitle": { ru: "Проповеди и видеозаписи нашей общины", tj: "Ваъзҳо ва видеҳои ҷамъият" },
   273→  "media.tab.sermons": { ru: "Проповеди", tj: "Ваъзҳо" },
   274→  "media.tab.videos": { ru: "Видео", tj: "Видео" },
